official_speaker_name,official_speaker_id,total_audio,patched_audio,remaining_audio,patched_percent
Hostile,WEBBMERC_MERCUKM02,4,1,3,25
Hostile{0},WEBBMERC_MERCUKM06,4,1,3,25
Expert,EXPERT_CIVUKM06,3,0,3,0
Staff,MUSEUMSTAFF_CIVUKF01,3,0,3,0
Staff,RESORTSTAFF_CIVVTM01,3,0,3,0
SAS,SAS5_MINUKM05,3,0,3,0
Mercenary{0},SCORPIUS_MERCUKM01,3,0,3,0
Spectator,SHROUD,3,0,3,0
Webb Security{0},WEBBSECRADIO_CIVUKM02,3,0,3,0
Webb Security{0},WEBBSEC_MINUKM02,3,0,3,0
Mercenary,MERCUKM05,346,344,2,99.42
Hostile{0},WEBBMERC_MERCUKM03,5,3,2,60
Webb Security{0},WEBBSEC_HNCUKM03,5,3,2,60
Leung,AUCTIONGUEST_CIVCNM01,3,1,2,33.33
Ronson,RONSON,3,1,2,33.33
Webb Security{0},WEBBSECRADIO_CIVUKM04,3,1,2,33.33
Journalist,JOURNALIST_CIVUKF05,2,0,2,0
Guest{0},MUSEUMGUEST_CIVUKM04,2,0,2,0
Security,RAMONSECURITY_SECEEM01,2,0,2,0
Concierge,RESORTCONCIERGE_CIVVTF01,2,0,2,0
Android,ROBOT,2,0,2,0
Webb Staff{0},WEBBSTAFF_CIVUKM10,2,0,2,0
Civilian,CIVUKF06,20,19,1,95
Woman in Red,KEENGIRLFRIEND_CIVUKF08,8,7,1,87.5
Jealous Boyfriend,JEALOUSBOYFRIEND_HNCUKM03,7,6,1,85.71
Buyer,ARTCOLLECTOR_CIVZAM02,5,4,1,80
MI6 Contact,MI6CONTACT_CIVUKM01,4,3,1,75
Hostile{0},WEBBMERC_MERCUKM05,4,3,1,75
MI6 Staff,MI6EMPLOYEE_CIVUKM01,3,2,1,66.67
SAS,SAS4_MINUKM04,3,2,1,66.67
Stephen Bright,STEPHEN_BRIGHT,3,2,1,66.67
Bancroft,BANCROFT,2,1,1,50
MI6 Staff,MI6EMPLOYEE_CIVUKF03,2,1,1,50
Guest{0},MUSEUMGUEST_CIVUKM01,2,1,1,50
Webb Staff{0},WEBBSTAFF_CIVUKF02,2,1,1,50
Captain,CAPTAIN,1,0,1,0
Staff{0},CLUBSTAFF1_CIVUKF01,1,0,1,0
Guest{0},HOTELGUEST_CIVUKM11,1,0,1,0
Security,HOTELSEC_SECEEM02,1,0,1,0
Kingsley,KINGSLEY,1,0,1,0
MI6 Staff,MI6EMPLOYEE_CIVUKF01,1,0,1,0
PA Announcer,PA_ANNOUNCER,1,0,1,0
Security,RAMONSECURITY_SECEEM02,1,0,1,0
Hernandez,RAUL_HERNANDEZ,1,0,1,0
SAS,SAS15_MERCUKM01,1,0,1,0
MI6 Staff,SAS9_MERCUKM04,1,0,1,0
Webb Security{0},WEBBSECRADIO_CIVUKM01,1,0,1,0
Webb Security{0},WEBBSEC_HNCUKM01,1,0,1,0
Webb Staff,WEBBSTAFF_CIVUKM04,1,0,1,0
Security,SECEEM03,342,342,0,100
Security,SECEEM01,332,334,0,100.6
Security,SECEEM04,275,275,0,100
Security,SECEEM02,274,274,0,100
Civilian,CIVUKF01,213,213,0,100
Civilian,CIVUKM01,202,203,0,100.5
Civilian,CIVUKM02,198,198,0,100
Civilian,CIVUKM07,157,157,0,100
Civilian,CIVUKM04,152,152,0,100
Civilian,CIVUKF02,24,24,0,100
Civilian,CIVUKM05,21,21,0,100
Civilian,CIVUKF08,20,20,0,100
Civilian,CIVUKM06,20,20,0,100
Civilian,CIVUKF05,18,18,0,100
Civilian,CIVUKF03,16,16,0,100
Hostile,GOT1_MERCEEM01,14,13,1,92.86
Hostile{0},GOT3_MERCEEM03,12,2,10,16.67
Hostile{0},GOT4_MERCEEM04,8,1,7,12.5
Hostile,SILENT,8,5,3,62.5
Clubber,MALEFRIEND11_CIVUKM11,7,7,0,100
Base,BASECOMMAND_HNCUKM01,6,6,0,100
Hostile{0},GOT2_MERCEEM02,6,0,6,0
SAS{0},SASLEAD_HNCUKM05,6,6,0,100
Hostile{0},ARROWHEAD_MERCEEM01,5,4,1,80
Pilot,HELIPILOT1_CIVUKF05,4,4,0,100
Hostile{0},ARROWHEAD_MERCEEM03,3,3,0,100
Hostile{0},ARROWHEAD_MERCEEM04,3,3,0,100
Hostile,GOTLEADER_MERCEEM01,3,3,0,100
MI6 Captive,MI6EMPLOYEE_CIVUKM04,3,3,0,100
Staff,RESORTSTAFF_CIVVTF01,3,3,0,100
SAS,SAS3_HNCM03,3,3,0,100
Hostile{0},ARROWHEAD_MERCEEM02,2,2,0,100
Clubber,FEMALEFRIEND12_CIVUKF12,2,2,0,100
Whitlock,WHITLOCK,2,2,0,100
SAS,BLUFFSAS_MERCUKM02,1,1,0,100
Staff{0},CLUBSTAFF2_MINUKM05,1,1,0,100
DJ,DJ_DAHLIA,1,1,0,100
Follow Pilot,HELIPILOT2_CIVUKM04,1,1,0,100
Security,RAMONSECURITY_SECEEM04,1,1,0,100
Staff,RESORTSTAFF_CIVVTM03,1,1,0,100
SAS{0},SAS1_MINUKM05,1,1,0,100
SAS,SAS2_MINUKM02,1,1,0,100
Mercenary{0},SCORPIUS_MERCUKM02,1,1,0,100
Webb Security{0},WEBBSEC_MINUKM04,1,1,0,100
